"feature","description","datapoint"
"bcg_date","Date of BCG vaccine","self"
"case_age","Age of the case","self"
"case_bcg","Whether card has information about BCG vaccine","yesnodate"
"case_carer_age","The age of the care giver","self"
"case_carer_edu","The highest level of education of the care giver","education"
"case_carer_mob","The month of birth of the care giver","month"
"case_carer_rel","The relationship of the care giver to child of interest","relate"
"case_carer_rlgn","The religion of the care giver","religion"
"case_carer_rsp","Whether the care giver is the respondent to this interview","yesno"
"case_carer_wrk","The occupation of the care giver","work"
"case_carer_yob","The year of birth of the care giver","self"
"case_cdist","Distance to the nearest health center in kilometers","distance"
"case_cluster","The usual cluster of residence of the case (stayed for the last 6 months)","cluster"
"case_country","The country where the case was interviewed","country"
"case_doa","The date of admission of the case","self"
"case_dob","Date of birth of the case","self"
"case_doi","The interview date of the case","self"
"case_doo","The date of outcome of the case","self"
"case_dov","The date of home visit","self"
"case_gender","The gender/sex of the case","gender"
"case_gpslat","The gps latitude of the home visited","self"
"case_gpslong","The gps longitude of the home visited","self"
"case_hepb","Whether card has information about HEPATITIS vaccine","yesnodate"
"case_hh_id","An ID assigned to the household to uniquely identify the household","self"
"case_hh_size","The size of the household at home visit","self"
"case_hh_und5","The number of children under 5 of the household at home visit","self"
"case_hosp","The ID of the sentinel hospital where case was interviewed","sentinel"
"case_id","The consent id given to the case after consenting at the hospital","self"
"case_illdays","The duration of illness prior to admission of the case","self"
"case_ipv","Whether card has information about IPV DOSE vaccine","yesnodate"
"case_meas1","Whether card has information about MEASLES DOSE 1 vaccine","yesnodate"
"case_meas2","Whether card has information about MEASLES DOSE 2 vaccine","yesnodate"
"case_menga","Whether card has information about MEASLES DOSE 2 vaccine","yesnodate"
"case_net_bsick","Whether the child of interest regularly slept under a bed net before getting ill.","yesno"
"case_net_night","Whether the child of interest slept under a bed net last night","yesno"
"case_opv0","Whether card has information about OPV  DOSE 0 vaccine","yesnodate"
"case_opv1","Whether card has information about OPV DOSE 1 vaccine","yesnodate"
"case_opv2","Whether card has information about OPV DOSE 2 vaccine","yesnodate"
"case_opv3","Whether card has information about OPV DOSE 3 vaccine","yesnodate"
"case_outcome","Outcome of admission of the case","outcome"
